timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1695069354602,659,HTTP Request,200,OK,ThreadLoadTestRokomari 1-5,text,true,,526445,240,16,16,https://www.rokomari.com/book,222,0,149
1695069354602,227,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-5,,true,,880,118,16,16,https://www.rokomari.com/,222,0,149
1695069354830,431,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-5,text,true,,525565,122,16,16,https://www.rokomari.com/book,123,0,0
1695069354494,805,HTTP Request,200,OK,ThreadLoadTestRokomari 1-3,text,true,,526427,240,17,17,https://www.rokomari.com/book,330,0,256
1695069354494,335,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-3,,true,,868,118,17,17,https://www.rokomari.com/,330,0,256
1695069354831,468,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-3,text,true,,525559,122,17,17,https://www.rokomari.com/book,125,0,0
1695069354550,892,HTTP Request,200,OK,ThreadLoadTestRokomari 1-4,text,true,,526437,240,19,19,https://www.rokomari.com/book,282,0,201
1695069354550,282,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-4,,true,,874,118,19,19,https://www.rokomari.com/,282,0,201
1695069354832,610,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-4,text,true,,525563,122,19,19,https://www.rokomari.com/book,188,0,0
1695069354660,1035,HTTP Request,200,OK,ThreadLoadTestRokomari 1-6,text,true,,526425,240,24,24,https://www.rokomari.com/book,164,0,91
1695069354660,169,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-6,,true,,872,118,24,24,https://www.rokomari.com/,164,0,91
1695069354832,863,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-6,text,true,,525553,122,24,24,https://www.rokomari.com/book,152,0,0
1695069354772,949,HTTP Request,200,OK,ThreadLoadTestRokomari 1-8,text,true,,526446,240,24,24,https://www.rokomari.com/book,90,0,21
1695069354772,90,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-8,,true,,876,118,24,24,https://www.rokomari.com/,90,0,21
1695069354863,858,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-8,text,true,,525570,122,24,24,https://www.rokomari.com/book,142,0,0
1695069354455,1466,HTTP Request,200,OK,ThreadLoadTestRokomari 1-2,text,true,,526441,240,28,28,https://www.rokomari.com/book,371,0,296
1695069354455,374,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-2,,true,,876,118,28,28,https://www.rokomari.com/,371,0,296
1695069354831,1090,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-2,text,true,,525565,122,28,28,https://www.rokomari.com/book,133,0,0
1695069354999,1342,HTTP Request,200,OK,ThreadLoadTestRokomari 1-12,text,true,,526443,240,35,35,https://www.rokomari.com/book,424,0,98
1695069354999,424,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-12,,true,,882,118,35,35,https://www.rokomari.com/,424,0,98
1695069355423,918,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-12,text,true,,525561,122,35,35,https://www.rokomari.com/book,113,0,0
1695069355442,1260,HTTP Request,200,OK,ThreadLoadTestRokomari 1-4,text,true,,526443,240,41,41,https://www.rokomari.com/book,294,0,0
1695069355442,294,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-4,,true,,874,118,41,41,https://www.rokomari.com/,294,0,0
1695069355736,966,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-4,text,true,,525569,122,41,41,https://www.rokomari.com/book,197,0,0
1695069355696,1010,HTTP Request,200,OK,ThreadLoadTestRokomari 1-6,text,true,,526432,240,41,41,https://www.rokomari.com/book,73,0,0
1695069355696,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-6,,true,,876,118,41,41,https://www.rokomari.com/,73,0,0
1695069355770,936,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-6,text,true,,525556,122,41,41,https://www.rokomari.com/book,200,0,0
1695069355721,996,HTTP Request,200,OK,ThreadLoadTestRokomari 1-8,text,true,,526443,240,42,42,https://www.rokomari.com/book,74,0,0
1695069355721,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-8,,true,,888,118,42,42,https://www.rokomari.com/,74,0,0
1695069355795,922,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-8,text,true,,525555,122,42,42,https://www.rokomari.com/book,180,0,0
1695069355115,2104,HTTP Request,200,OK,ThreadLoadTestRokomari 1-14,text,true,,526437,240,50,50,https://www.rokomari.com/book,330,0,35
1695069355115,330,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-14,,true,,878,118,50,50,https://www.rokomari.com/,330,0,35
1695069355445,1774,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-14,text,true,,525559,122,50,50,https://www.rokomari.com/book,95,0,0
1695069355262,1991,HTTP Request,200,OK,ThreadLoadTestRokomari 1-5,text,true,,526450,240,51,51,https://www.rokomari.com/book,73,0,0
1695069355262,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-5,,true,,876,118,51,51,https://www.rokomari.com/,73,0,0
1695069355335,1918,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-5,text,true,,525574,122,51,51,https://www.rokomari.com/book,155,0,0
1695069355284,1970,HTTP Request,200,OK,ThreadLoadTestRokomari 1-17,text,true,,526429,240,51,51,https://www.rokomari.com/book,111,0,32
1695069355284,111,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-17,,true,,882,118,51,51,https://www.rokomari.com/,111,0,32
1695069355395,1859,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-17,text,true,,525547,122,51,51,https://www.rokomari.com/book,129,0,0
1695069354714,2588,HTTP Request,200,OK,ThreadLoadTestRokomari 1-7,text,true,,526436,240,52,52,https://www.rokomari.com/book,110,0,37
1695069354714,115,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-7,,true,,874,118,52,52,https://www.rokomari.com/,110,0,37
1695069354832,2470,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-7,text,true,,525562,122,52,52,https://www.rokomari.com/book,156,0,0
1695069356482,840,HTTP Request,200,OK,ThreadLoadTestRokomari 1-38,text,true,,526425,240,52,52,https://www.rokomari.com/book,109,0,35
1695069356482,109,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-38,,true,,874,118,52,52,https://www.rokomari.com/,109,0,35
1695069356591,731,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-38,text,true,,525551,122,52,52,https://www.rokomari.com/book,84,0,0
1695069355683,1756,HTTP Request,200,OK,ThreadLoadTestRokomari 1-24,text,true,,526431,240,54,54,https://www.rokomari.com/book,632,0,318
1695069355683,632,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-24,,true,,874,118,54,54,https://www.rokomari.com/,632,0,318
1695069356315,1124,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-24,text,true,,525557,122,54,54,https://www.rokomari.com/book,127,0,0
1695069355299,2219,HTTP Request,200,OK,ThreadLoadTestRokomari 1-3,text,true,,526419,240,56,56,https://www.rokomari.com/book,74,0,0
1695069355299,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-3,,true,,872,118,56,56,https://www.rokomari.com/,74,0,0
1695069355373,2145,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-3,text,true,,525547,122,56,56,https://www.rokomari.com/book,188,0,0
1695069354887,2642,HTTP Request,200,OK,ThreadLoadTestRokomari 1-10,text,true,,526431,240,56,56,https://www.rokomari.com/book,93,0,16
1695069354887,93,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-10,,true,,880,118,56,56,https://www.rokomari.com/,93,0,16
1695069354980,2549,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-10,text,true,,525551,122,56,56,https://www.rokomari.com/book,155,0,0
1695069356706,1685,HTTP Request,200,OK,ThreadLoadTestRokomari 1-6,text,true,,526443,240,70,70,https://www.rokomari.com/book,80,0,0
1695069356706,80,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-6,,true,,874,118,70,70,https://www.rokomari.com/,80,0,0
1695069356786,1605,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-6,text,true,,525569,122,70,70,https://www.rokomari.com/book,212,0,0
1695069356316,2218,HTTP Request,200,OK,ThreadLoadTestRokomari 1-35,text,true,,526423,240,69,69,https://www.rokomari.com/book,578,0,58
1695069356316,578,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-35,,true,,876,118,69,69,https://www.rokomari.com/,578,0,58
1695069356894,1640,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-35,text,true,,525547,122,69,69,https://www.rokomari.com/book,128,0,0
1695069356653,1890,HTTP Request,200,OK,ThreadLoadTestRokomari 1-41,text,true,,526431,240,69,69,https://www.rokomari.com/book,109,0,37
1695069356653,109,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-41,,true,,876,118,69,69,https://www.rokomari.com/,109,0,37
1695069356762,1781,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-41,text,true,,525555,122,69,69,https://www.rokomari.com/book,79,0,0
1695069355855,2690,HTTP Request,200,OK,ThreadLoadTestRokomari 1-27,text,true,,526441,240,69,69,https://www.rokomari.com/book,1048,0,305
1695069355855,1048,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-27,,true,,880,118,69,69,https://www.rokomari.com/,1048,0,305
1695069356903,1642,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-27,text,true,,525561,122,69,69,https://www.rokomari.com/book,131,0,0
1695069357518,1121,HTTP Request,200,OK,ThreadLoadTestRokomari 1-3,text,true,,526453,240,69,69,https://www.rokomari.com/book,76,0,0
1695069357518,77,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-3,,true,,884,118,69,69,https://www.rokomari.com/,76,0,0
1695069357595,1044,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-3,text,true,,525569,122,69,69,https://www.rokomari.com/book,118,0,0
1695069357440,1314,HTTP Request,200,OK,ThreadLoadTestRokomari 1-24,text,true,,526429,240,68,68,https://www.rokomari.com/book,72,0,0
1695069357440,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-24,,true,,880,118,68,68,https://www.rokomari.com/,72,0,0
1695069357512,1242,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-24,text,true,,525549,122,68,68,https://www.rokomari.com/book,118,0,0
1695069354943,3838,HTTP Request,200,OK,ThreadLoadTestRokomari 1-11,text,true,,526429,240,68,68,https://www.rokomari.com/book,124,0,21
1695069354943,124,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-11,,true,,874,118,68,68,https://www.rokomari.com/,124,0,21
1695069355067,3714,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-11,text,true,,525555,122,68,68,https://www.rokomari.com/book,746,0,0
1695069355399,3580,HTTP Request,200,OK,ThreadLoadTestRokomari 1-19,text,true,,526423,240,68,68,https://www.rokomari.com/book,341,0,43
1695069355399,341,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-19,,true,,872,118,68,68,https://www.rokomari.com/,341,0,43
1695069355740,3239,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-19,text,true,,525551,122,68,68,https://www.rokomari.com/book,140,0,0
1695069355570,3459,HTTP Request,200,OK,ThreadLoadTestRokomari 1-22,text,true,,526432,240,68,68,https://www.rokomari.com/book,813,0,734
1695069355570,813,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-22,,true,,876,118,68,68,https://www.rokomari.com/,813,0,734
1695069356383,2646,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-22,text,true,,525556,122,68,68,https://www.rokomari.com/book,144,0,0
1695069356341,2882,HTTP Request,200,OK,ThreadLoadTestRokomari 1-12,text,true,,526423,240,68,68,https://www.rokomari.com/book,74,0,0
1695069356341,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-12,,true,,872,118,68,68,https://www.rokomari.com/,74,0,0
1695069356415,2808,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-12,text,true,,525551,122,68,68,https://www.rokomari.com/book,152,0,0
1695069357254,2481,HTTP Request,200,OK,ThreadLoadTestRokomari 1-17,text,true,,526431,240,68,68,https://www.rokomari.com/book,290,0,0
1695069357254,290,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-17,,true,,878,118,68,68,https://www.rokomari.com/,290,0,0
1695069357544,2191,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-17,text,true,,525553,122,68,68,https://www.rokomari.com/book,122,0,0
1695069356718,3657,HTTP Request,200,OK,ThreadLoadTestRokomari 1-8,text,true,,526423,240,68,68,https://www.rokomari.com/book,72,0,0
1695069356718,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-8,,true,,874,118,68,68,https://www.rokomari.com/,72,0,0
1695069356791,3584,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-8,text,true,,525549,122,68,68,https://www.rokomari.com/book,156,0,0
1695069357322,3195,HTTP Request,200,OK,ThreadLoadTestRokomari 1-38,text,true,,526438,240,67,67,https://www.rokomari.com/book,1828,0,0
1695069357322,1828,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-38,,true,,880,118,67,67,https://www.rokomari.com/,1828,0,0
1695069359151,1366,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-38,text,true,,525558,122,67,67,https://www.rokomari.com/book,202,0,0
1695069357563,3036,HTTP Request,200,OK,ThreadLoadTestRokomari 1-57,text,true,,526421,240,67,67,https://www.rokomari.com/book,130,0,58
1695069357563,130,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-57,,true,,874,118,67,67,https://www.rokomari.com/,130,0,58
1695069357693,2906,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-57,text,true,,525547,122,67,67,https://www.rokomari.com/book,86,0,0
1695069357107,3787,HTTP Request,200,OK,ThreadLoadTestRokomari 1-49,text,true,,526443,240,67,67,https://www.rokomari.com/book,1396,0,1102
1695069357107,1396,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-49,,true,,880,118,67,67,https://www.rokomari.com/,1396,0,1102
1695069358503,2391,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-49,text,true,,525563,122,67,67,https://www.rokomari.com/book,130,0,0
1695069355512,5386,HTTP Request,200,OK,ThreadLoadTestRokomari 1-21,text,true,,526427,240,67,67,https://www.rokomari.com/book,1235,0,1161
1695069355512,1235,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-21,,true,,874,118,67,67,https://www.rokomari.com/,1235,0,1161
1695069356747,4151,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-21,text,true,,525553,122,67,67,https://www.rokomari.com/book,75,0,0
1695069357279,3772,HTTP Request,200,OK,ThreadLoadTestRokomari 1-52,text,true,,526423,240,67,67,https://www.rokomari.com/book,110,0,35
1695069357279,110,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-52,,true,,876,118,67,67,https://www.rokomari.com/,110,0,35
1695069357389,3662,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-52,text,true,,525547,122,67,67,https://www.rokomari.com/book,86,0,0
1695069357908,3179,HTTP Request,200,OK,ThreadLoadTestRokomari 1-63,text,true,,526433,240,67,67,https://www.rokomari.com/book,108,0,34
1695069357908,108,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-63,,true,,874,118,67,67,https://www.rokomari.com/,108,0,34
1695069358016,3071,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-63,text,true,,525559,122,67,67,https://www.rokomari.com/book,135,0,0
1695069357219,3874,HTTP Request,200,OK,ThreadLoadTestRokomari 1-14,text,true,,526425,240,67,67,https://www.rokomari.com/book,74,0,0
1695069357219,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-14,,true,,876,118,67,67,https://www.rokomari.com/,74,0,0
1695069357293,3800,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-14,text,true,,525549,122,67,67,https://www.rokomari.com/book,230,0,0
1695069358755,2453,HTTP Request,200,OK,ThreadLoadTestRokomari 1-24,text,true,,526439,240,67,67,https://www.rokomari.com/book,292,0,0
1695069358755,292,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-24,,true,,874,118,67,67,https://www.rokomari.com/,292,0,0
1695069359047,2161,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-24,text,true,,525565,122,67,67,https://www.rokomari.com/book,213,0,0
1695069356595,4709,HTTP Request,200,OK,ThreadLoadTestRokomari 1-40,text,true,,526438,240,66,66,https://www.rokomari.com/book,110,0,37
1695069356595,110,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-40,,true,,878,118,66,66,https://www.rokomari.com/,110,0,37
1695069356705,4599,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-40,text,true,,525560,122,66,66,https://www.rokomari.com/book,130,0,0
1695069357302,4144,HTTP Request,200,OK,ThreadLoadTestRokomari 1-7,text,true,,526427,240,66,66,https://www.rokomari.com/book,74,0,0
1695069357302,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-7,,true,,870,118,66,66,https://www.rokomari.com/,74,0,0
1695069357376,4070,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-7,text,true,,525557,122,66,66,https://www.rokomari.com/book,217,0,0
1695069357793,3689,HTTP Request,200,OK,ThreadLoadTestRokomari 1-61,text,true,,526441,240,66,66,https://www.rokomari.com/book,1755,0,1678
1695069357793,1755,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-61,,true,,882,118,66,66,https://www.rokomari.com/,1755,0,1678
1695069359548,1934,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-61,text,true,,525559,122,66,66,https://www.rokomari.com/book,99,0,0
1695069356880,4663,HTTP Request,200,OK,ThreadLoadTestRokomari 1-45,text,true,,526431,240,66,66,https://www.rokomari.com/book,1195,0,1119
1695069356880,1195,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-45,,true,,884,118,66,66,https://www.rokomari.com/,1195,0,1119
1695069358075,3468,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-45,text,true,,525547,122,66,66,https://www.rokomari.com/book,83,0,0
1695069357337,4285,HTTP Request,200,OK,ThreadLoadTestRokomari 1-53,text,true,,526425,240,66,66,https://www.rokomari.com/book,1185,0,1097
1695069357337,1185,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-53,,true,,878,118,66,66,https://www.rokomari.com/,1185,0,1097
1695069358522,3100,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-53,text,true,,525547,122,66,66,https://www.rokomari.com/book,98,0,0
1695069358078,3781,HTTP Request,200,OK,ThreadLoadTestRokomari 1-66,text,true,,526433,240,66,66,https://www.rokomari.com/book,1934,0,302
1695069358078,1934,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-66,,true,,880,118,66,66,https://www.rokomari.com/,1934,0,302
1695069360012,1847,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-66,text,true,,525553,122,66,66,https://www.rokomari.com/book,132,0,0
1695069359224,2891,HTTP Request,200,OK,ThreadLoadTestRokomari 1-12,text,true,,526435,240,66,66,https://www.rokomari.com/book,310,0,0
1695069359224,310,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-12,,true,,878,118,66,66,https://www.rokomari.com/,310,0,0
1695069359534,2581,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-12,text,true,,525557,122,66,66,https://www.rokomari.com/book,189,0,0
1695069355921,6262,HTTP Request,200,OK,ThreadLoadTestRokomari 1-2,text,true,,526437,240,65,65,https://www.rokomari.com/book,742,0,0
1695069355921,742,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-2,,true,,874,118,65,65,https://www.rokomari.com/,742,0,0
1695069356663,5520,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-2,text,true,,525563,122,65,65,https://www.rokomari.com/book,233,0,0
1695069357530,4805,HTTP Request,200,OK,ThreadLoadTestRokomari 1-10,text,true,,526427,240,65,65,https://www.rokomari.com/book,1876,0,0
1695069357530,1876,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-10,,true,,876,118,65,65,https://www.rokomari.com/,1876,0,0
1695069359406,2929,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-10,text,true,,525551,122,65,65,https://www.rokomari.com/book,150,0,0
1695069355341,7155,HTTP Request,200,OK,ThreadLoadTestRokomari 1-18,text,true,,526440,240,65,65,https://www.rokomari.com/book,135,0,56
1695069355341,135,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-18,,true,,878,118,65,65,https://www.rokomari.com/,135,0,56
1695069355476,7020,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-18,text,true,,525562,122,65,65,https://www.rokomari.com/book,134,0,0
1695069357735,4857,HTTP Request,200,OK,ThreadLoadTestRokomari 1-60,text,true,,526425,240,65,65,https://www.rokomari.com/book,3135,0,3061
1695069357735,3135,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-60,,true,,872,118,65,65,https://www.rokomari.com/,3135,0,3061
1695069360871,1721,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-60,text,true,,525553,122,65,65,https://www.rokomari.com/book,127,0,0
1695069356937,5670,HTTP Request,200,OK,ThreadLoadTestRokomari 1-46,text,true,,526435,240,65,65,https://www.rokomari.com/book,871,0,798
1695069356937,871,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-46,,true,,878,118,65,65,https://www.rokomari.com/,871,0,798
1695069357808,4799,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-46,text,true,,525557,122,65,65,https://www.rokomari.com/book,131,0,0
1695069357621,5281,HTTP Request,200,OK,ThreadLoadTestRokomari 1-58,text,true,,526417,240,65,65,https://www.rokomari.com/book,353,0,57
1695069357621,353,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-58,,true,,868,118,65,65,https://www.rokomari.com/,353,0,57
1695069357974,4928,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-58,text,true,,525549,122,65,65,https://www.rokomari.com/book,146,0,0
1695069354829,8161,HTTP Request,200,OK,ThreadLoadTestRokomari 1-9,text,true,,526419,240,65,65,https://www.rokomari.com/book,111,0,18
1695069354829,111,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-9,,true,,876,118,65,65,https://www.rokomari.com/,111,0,18
1695069354940,8050,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-9,text,true,,525543,122,65,65,https://www.rokomari.com/book,183,0,0
