timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1695069366619,2729,HTTP Request,200,OK,ThreadLoadTestRokomari 1-16,text,true,,526415,240,58,58,https://www.rokomari.com/book,79,0,0
1695069366619,79,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-16,,true,,868,118,58,58,https://www.rokomari.com/,79,0,0
1695069366698,2650,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-16,text,true,,525547,122,58,58,https://www.rokomari.com/book,233,0,0
1695069365436,3978,HTTP Request,200,OK,ThreadLoadTestRokomari 1-58,text,true,,526431,240,58,58,https://www.rokomari.com/book,306,0,0
1695069365436,306,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-58,,true,,884,118,58,58,https://www.rokomari.com/,306,0,0
1695069365742,3672,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-58,text,true,,525547,122,58,58,https://www.rokomari.com/book,231,0,0
1695069367759,1685,HTTP Request,200,OK,ThreadLoadTestRokomari 1-51,text,true,,526442,240,57,57,https://www.rokomari.com/book,76,0,0
1695069367759,76,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-51,,true,,878,118,57,57,https://www.rokomari.com/,76,0,0
1695069367835,1609,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-51,text,true,,525564,122,57,57,https://www.rokomari.com/book,121,0,0
1695069367839,1617,HTTP Request,200,OK,ThreadLoadTestRokomari 1-32,text,true,,526448,240,57,57,https://www.rokomari.com/book,81,0,0
1695069367839,81,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-32,,true,,876,118,57,57,https://www.rokomari.com/,81,0,0
1695069367920,1536,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-32,text,true,,525572,122,57,57,https://www.rokomari.com/book,202,0,0
1695069364772,4705,HTTP Request,200,OK,ThreadLoadTestRokomari 1-45,text,true,,526427,240,57,57,https://www.rokomari.com/book,74,0,0
1695069364772,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-45,,true,,872,118,57,57,https://www.rokomari.com/,74,0,0
1695069364846,4631,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-45,text,true,,525555,122,57,57,https://www.rokomari.com/book,208,0,0
1695069363230,6345,HTTP Request,200,OK,ThreadLoadTestRokomari 1-35,text,true,,526439,240,56,56,https://www.rokomari.com/book,77,0,0
1695069363230,77,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-35,,true,,876,118,56,56,https://www.rokomari.com/,77,0,0
1695069363307,6268,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-35,text,true,,525563,122,56,56,https://www.rokomari.com/book,379,0,0
1695069363021,6636,HTTP Request,200,OK,ThreadLoadTestRokomari 1-19,text,true,,526431,240,55,55,https://www.rokomari.com/book,775,0,0
1695069363021,775,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-19,,true,,878,118,55,55,https://www.rokomari.com/,775,0,0
1695069363796,5861,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-19,text,true,,525553,122,55,55,https://www.rokomari.com/book,422,0,0
1695069364509,5250,HTTP Request,200,OK,ThreadLoadTestRokomari 1-49,text,true,,526443,240,54,54,https://www.rokomari.com/book,72,0,0
1695069364509,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-49,,true,,878,118,54,54,https://www.rokomari.com/,72,0,0
1695069364581,5178,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-49,text,true,,525565,122,54,54,https://www.rokomari.com/book,329,0,0
1695069367489,2274,HTTP Request,200,OK,ThreadLoadTestRokomari 1-37,text,true,,526436,240,53,53,https://www.rokomari.com/book,74,0,0
1695069367489,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-37,,true,,876,118,53,53,https://www.rokomari.com/,74,0,0
1695069367563,2200,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-37,text,true,,525560,122,53,53,https://www.rokomari.com/book,213,0,0
1695069364542,5306,HTTP Request,200,OK,ThreadLoadTestRokomari 1-11,text,true,,526428,240,53,53,https://www.rokomari.com/book,73,0,0
1695069364542,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-11,,true,,876,118,53,53,https://www.rokomari.com/,73,0,0
1695069364615,5233,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-11,text,true,,525552,122,53,53,https://www.rokomari.com/book,334,0,0
1695069361304,8680,HTTP Request,200,OK,ThreadLoadTestRokomari 1-40,text,true,,526438,240,52,52,https://www.rokomari.com/book,334,0,0
1695069361304,334,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-40,,true,,874,118,52,52,https://www.rokomari.com/,334,0,0
1695069361638,8346,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-40,text,true,,525564,122,52,52,https://www.rokomari.com/book,294,0,0
1695069358135,11936,HTTP Request,200,OK,ThreadLoadTestRokomari 1-67,text,true,,526431,240,52,52,https://www.rokomari.com/book,9397,0,9108
1695069358135,9397,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-67,,true,,874,118,52,52,https://www.rokomari.com/,9397,0,9108
1695069367532,2539,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-67,text,true,,525557,122,52,52,https://www.rokomari.com/book,130,0,0
1695069355627,14531,HTTP Request,200,OK,ThreadLoadTestRokomari 1-23,text,true,,526439,240,52,52,https://www.rokomari.com/book,181,0,95
1695069355627,181,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-23,,true,,880,118,52,52,https://www.rokomari.com/,181,0,95
1695069355808,14350,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-23,text,true,,525559,122,52,52,https://www.rokomari.com/book,158,0,0
1695069366800,3491,HTTP Request,200,OK,ThreadLoadTestRokomari 1-28,text,true,,526455,240,52,52,https://www.rokomari.com/book,85,0,0
1695069366800,85,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-28,,true,,884,118,52,52,https://www.rokomari.com/,85,0,0
1695069366886,3405,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-28,text,true,,525571,122,52,52,https://www.rokomari.com/book,282,0,0
1695069363543,6832,HTTP Request,200,OK,ThreadLoadTestRokomari 1-59,text,true,,526421,240,51,51,https://www.rokomari.com/book,320,0,0
1695069363543,320,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-59,,true,,870,118,51,51,https://www.rokomari.com/,320,0,0
1695069363863,6512,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-59,text,true,,525551,122,51,51,https://www.rokomari.com/book,259,0,0
1695069368611,1902,HTTP Request,200,OK,ThreadLoadTestRokomari 1-29,text,true,,526427,240,51,51,https://www.rokomari.com/book,79,0,0
1695069368611,79,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-29,,true,,876,118,51,51,https://www.rokomari.com/,79,0,0
1695069368690,1823,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-29,text,true,,525551,122,51,51,https://www.rokomari.com/book,249,0,0
1695069356025,14560,HTTP Request,200,OK,ThreadLoadTestRokomari 1-30,text,true,,526449,240,51,51,https://www.rokomari.com/book,863,0,788
1695069356025,863,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-30,,true,,888,118,51,51,https://www.rokomari.com/,863,0,788
1695069356888,13697,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-30,text,true,,525561,122,51,51,https://www.rokomari.com/book,133,0,0
1695069367699,3028,HTTP Request,200,OK,ThreadLoadTestRokomari 1-57,text,true,,526441,240,51,51,https://www.rokomari.com/book,74,0,0
1695069367699,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-57,,true,,876,118,51,51,https://www.rokomari.com/,74,0,0
1695069367773,2954,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-57,text,true,,525565,122,51,51,https://www.rokomari.com/book,258,0,0
1695069356823,13998,HTTP Request,200,OK,ThreadLoadTestRokomari 1-44,text,true,,526421,240,50,50,https://www.rokomari.com/book,9365,0,9290
1695069356823,9365,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-44,,true,,876,118,50,50,https://www.rokomari.com/,9365,0,9290
1695069366188,4633,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-44,text,true,,525545,122,50,50,https://www.rokomari.com/book,129,0,0
1695069365886,5111,HTTP Request,200,OK,ThreadLoadTestRokomari 1-22,text,true,,526431,240,50,50,https://www.rokomari.com/book,72,0,0
1695069365886,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-22,,true,,870,118,50,50,https://www.rokomari.com/,72,0,0
1695069365958,5039,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-22,text,true,,525561,122,50,50,https://www.rokomari.com/book,339,0,0
1695069366857,4157,HTTP Request,200,OK,ThreadLoadTestRokomari 1-70,text,true,,526427,240,49,49,https://www.rokomari.com/book,1214,0,0
1695069366857,1214,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-70,,true,,874,118,49,49,https://www.rokomari.com/,1214,0,0
1695069368071,2943,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-70,text,true,,525553,122,49,49,https://www.rokomari.com/book,397,0,0
1695069369444,1592,HTTP Request,200,OK,ThreadLoadTestRokomari 1-51,text,true,,526447,240,48,48,https://www.rokomari.com/book,72,0,0
1695069369444,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-51,,true,,876,118,48,48,https://www.rokomari.com/,72,0,0
1695069369516,1520,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-51,text,true,,525571,122,48,48,https://www.rokomari.com/book,210,0,0
1695069367903,3322,HTTP Request,200,OK,ThreadLoadTestRokomari 1-31,text,true,,526441,240,47,47,https://www.rokomari.com/book,1053,0,0
1695069367903,1053,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-31,,true,,870,118,47,47,https://www.rokomari.com/,1053,0,0
1695069368956,2269,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-31,text,true,,525571,122,47,47,https://www.rokomari.com/book,302,0,0
1695069363885,7352,HTTP Request,200,OK,ThreadLoadTestRokomari 1-26,text,true,,526436,240,47,47,https://www.rokomari.com/book,73,0,0
1695069363885,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-26,,true,,880,118,47,47,https://www.rokomari.com/,73,0,0
1695069363958,7279,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-26,text,true,,525556,122,47,47,https://www.rokomari.com/book,269,0,0
1695069370071,1182,HTTP Request,200,OK,ThreadLoadTestRokomari 1-67,text,true,,526427,240,47,47,https://www.rokomari.com/book,318,0,0
1695069370071,318,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-67,,true,,874,118,47,47,https://www.rokomari.com/,318,0,0
1695069370389,864,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-67,text,true,,525553,122,47,47,https://www.rokomari.com/book,219,0,0
1695069368552,2709,HTTP Request,200,OK,ThreadLoadTestRokomari 1-56,text,true,,526440,240,47,47,https://www.rokomari.com/book,295,0,0
1695069368552,295,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-56,,true,,872,118,47,47,https://www.rokomari.com/,295,0,0
1695069368847,2414,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-56,text,true,,525568,122,47,47,https://www.rokomari.com/book,364,0,0
1695069366489,4858,HTTP Request,200,OK,ThreadLoadTestRokomari 1-64,text,true,,526450,240,46,46,https://www.rokomari.com/book,304,0,0
1695069366489,304,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-64,,true,,882,118,46,46,https://www.rokomari.com/,304,0,0
1695069366793,4554,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-64,text,true,,525568,122,46,46,https://www.rokomari.com/book,291,0,0
1695069363805,7625,HTTP Request,200,OK,ThreadLoadTestRokomari 1-43,text,true,,526437,240,45,45,https://www.rokomari.com/book,327,0,0
1695069363805,327,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-43,,true,,880,118,45,45,https://www.rokomari.com/,327,0,0
1695069364132,7298,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-43,text,true,,525557,122,45,45,https://www.rokomari.com/book,349,0,0
1695069355455,16108,HTTP Request,200,OK,ThreadLoadTestRokomari 1-20,text,true,,526433,240,45,45,https://www.rokomari.com/book,9446,0,9368
1695069355455,9446,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-20,,true,,872,118,45,45,https://www.rokomari.com/,9446,0,9368
1695069364901,6662,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-20,text,true,,525561,122,45,45,https://www.rokomari.com/book,160,0,0
1695069366150,5639,HTTP Request,200,OK,ThreadLoadTestRokomari 1-18,text,true,,526441,240,45,45,https://www.rokomari.com/book,314,0,0
1695069366150,314,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-18,,true,,882,118,45,45,https://www.rokomari.com/,314,0,0
1695069366464,5325,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-18,text,true,,525559,122,45,45,https://www.rokomari.com/book,316,0,0
1695069369456,2334,HTTP Request,200,OK,ThreadLoadTestRokomari 1-32,text,true,,526435,240,45,45,https://www.rokomari.com/book,293,0,0
1695069369456,293,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-32,,true,,876,118,45,45,https://www.rokomari.com/,293,0,0
1695069369749,2041,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-32,text,true,,525559,122,45,45,https://www.rokomari.com/book,199,0,0
1695069363141,8668,HTTP Request,200,OK,ThreadLoadTestRokomari 1-54,text,true,,526435,240,43,43,https://www.rokomari.com/book,77,0,0
1695069363141,77,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-54,,true,,870,118,43,43,https://www.rokomari.com/,77,0,0
1695069363218,8591,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-54,text,true,,525565,122,43,43,https://www.rokomari.com/book,418,0,0
1695069356994,14874,HTTP Request,200,OK,ThreadLoadTestRokomari 1-47,text,true,,526445,240,43,43,https://www.rokomari.com/book,14092,0,14019
1695069356994,14092,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-47,,true,,882,118,43,43,https://www.rokomari.com/,14092,0,14019
1695069371086,782,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-47,text,true,,525563,122,43,43,https://www.rokomari.com/book,134,0,0
1695069365238,6728,HTTP Request,200,OK,ThreadLoadTestRokomari 1-66,text,true,,526429,240,43,43,https://www.rokomari.com/book,1175,0,0
1695069365238,1175,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-66,,true,,874,118,43,43,https://www.rokomari.com/,1175,0,0
1695069366413,5553,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-66,text,true,,525555,122,43,43,https://www.rokomari.com/book,313,0,0
1695069366195,5780,HTTP Request,200,OK,ThreadLoadTestRokomari 1-63,text,true,,526429,240,42,42,https://www.rokomari.com/book,84,0,0
1695069366195,84,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-63,,true,,876,118,42,42,https://www.rokomari.com/,84,0,0
1695069366279,5696,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-63,text,true,,525553,122,42,42,https://www.rokomari.com/book,202,0,0
1695069369348,2632,HTTP Request,200,OK,ThreadLoadTestRokomari 1-16,text,true,,526431,240,41,41,https://www.rokomari.com/book,74,0,0
1695069369348,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-16,,true,,876,118,41,41,https://www.rokomari.com/,74,0,0
1695069369422,2558,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-16,text,true,,525555,122,41,41,https://www.rokomari.com/book,215,0,0
1695069367516,4544,HTTP Request,200,OK,ThreadLoadTestRokomari 1-68,text,true,,526437,240,40,40,https://www.rokomari.com/book,523,0,0
1695069367516,523,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-68,,true,,874,118,40,40,https://www.rokomari.com/,523,0,0
1695069368039,4021,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-68,text,true,,525563,122,40,40,https://www.rokomari.com/book,325,0,0
1695069370513,1597,HTTP Request,200,OK,ThreadLoadTestRokomari 1-29,text,true,,526435,240,40,40,https://www.rokomari.com/book,72,0,0
1695069370513,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-29,,true,,880,118,40,40,https://www.rokomari.com/,72,0,0
1695069370585,1525,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-29,text,true,,525555,122,40,40,https://www.rokomari.com/book,210,0,0
1695069369764,2452,HTTP Request,200,OK,ThreadLoadTestRokomari 1-37,text,true,,526433,240,39,39,https://www.rokomari.com/book,73,0,0
1695069369764,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-37,,true,,876,118,39,39,https://www.rokomari.com/,73,0,0
1695069369837,2379,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-37,text,true,,525557,122,39,39,https://www.rokomari.com/book,223,0,0
1695069355059,17211,HTTP Request,200,OK,ThreadLoadTestRokomari 1-13,text,true,,526423,240,38,38,https://www.rokomari.com/book,15915,0,15836
1695069355059,15915,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-13,,true,,872,118,38,38,https://www.rokomari.com/,15915,0,15836
1695069370974,1296,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-13,text,true,,525551,122,38,38,https://www.rokomari.com/book,135,0,0
1695069371868,487,HTTP Request,200,OK,ThreadLoadTestRokomari 1-47,text,true,,526442,240,38,38,https://www.rokomari.com/book,75,0,0
1695069371868,75,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-47,,true,,878,118,38,38,https://www.rokomari.com/,75,0,0
1695069371943,412,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-47,text,true,,525564,122,38,38,https://www.rokomari.com/book,106,0,0
1695069371253,1134,HTTP Request,200,OK,ThreadLoadTestRokomari 1-67,text,true,,526445,240,38,38,https://www.rokomari.com/book,92,0,0
1695069371253,92,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-67,,true,,878,118,38,38,https://www.rokomari.com/,92,0,0
1695069371345,1042,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-67,text,true,,525567,122,38,38,https://www.rokomari.com/book,158,0,0
1695069364742,7680,HTTP Request,200,OK,ThreadLoadTestRokomari 1-41,text,true,,526451,240,37,37,https://www.rokomari.com/book,310,0,0
1695069364742,310,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-41,,true,,880,118,37,37,https://www.rokomari.com/,310,0,0
1695069365052,7370,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-41,text,true,,525571,122,37,37,https://www.rokomari.com/book,259,0,0
1695069370586,1838,HTTP Request,200,OK,ThreadLoadTestRokomari 1-30,text,true,,526423,240,36,36,https://www.rokomari.com/book,81,0,0
1695069370586,81,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-30,,true,,874,118,36,36,https://www.rokomari.com/,81,0,0
1695069370667,1757,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-30,text,true,,525549,122,36,36,https://www.rokomari.com/book,261,0,0
1695069367507,5002,HTTP Request,200,OK,ThreadLoadTestRokomari 1-50,text,true,,526425,240,36,36,https://www.rokomari.com/book,299,0,0
1695069367507,299,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-50,,true,,870,118,36,36,https://www.rokomari.com/,299,0,0
1695069367806,4703,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-50,text,true,,525555,122,36,36,https://www.rokomari.com/book,496,0,0
1695069368590,4162,HTTP Request,200,OK,ThreadLoadTestRokomari 1-9,text,true,,526423,240,35,35,https://www.rokomari.com/book,74,0,0
1695069368590,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-9,,true,,876,118,35,35,https://www.rokomari.com/,74,0,0
1695069368664,4088,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-9,text,true,,525547,122,35,35,https://www.rokomari.com/book,287,0,0
1695069372355,431,HTTP Request,200,OK,ThreadLoadTestRokomari 1-47,text,true,,526433,240,34,34,https://www.rokomari.com/book,65,0,0
1695069372355,65,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-47,,true,,876,118,34,34,https://www.rokomari.com/,65,0,0
1695069372420,366,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-47,text,true,,525557,122,34,34,https://www.rokomari.com/book,140,0,0
1695069366379,6467,HTTP Request,200,OK,ThreadLoadTestRokomari 1-52,text,true,,526427,240,33,33,https://www.rokomari.com/book,73,0,0
1695069366379,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-52,,true,,878,118,33,33,https://www.rokomari.com/,73,0,0
1695069366452,6394,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-52,text,true,,525549,122,33,33,https://www.rokomari.com/book,298,0,0
1695069364684,8173,HTTP Request,200,OK,ThreadLoadTestRokomari 1-15,text,true,,526423,240,32,32,https://www.rokomari.com/book,299,0,0
1695069364684,299,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-15,,true,,874,118,32,32,https://www.rokomari.com/,299,0,0
1695069364983,7874,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-15,text,true,,525549,122,32,32,https://www.rokomari.com/book,378,0,0
1695069371225,1688,HTTP Request,200,OK,ThreadLoadTestRokomari 1-31,text,true,,526427,240,32,32,https://www.rokomari.com/book,73,0,0
1695069371225,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-31,,true,,876,118,32,32,https://www.rokomari.com/,73,0,0
1695069371298,1615,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-31,text,true,,525551,122,32,32,https://www.rokomari.com/book,195,0,0
1695069355741,17175,HTTP Request,200,OK,ThreadLoadTestRokomari 1-25,text,true,,526425,240,31,31,https://www.rokomari.com/book,111,0,35
1695069355741,111,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-25,,true,,878,118,31,31,https://www.rokomari.com/,111,0,35
1695069355852,17064,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-25,text,true,,525547,122,31,31,https://www.rokomari.com/book,127,0,0
1695069369334,3622,HTTP Request,200,OK,ThreadLoadTestRokomari 1-69,text,true,,526417,240,31,31,https://www.rokomari.com/book,73,0,0
1695069369334,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-69,,true,,872,118,31,31,https://www.rokomari.com/,73,0,0
1695069369407,3549,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-69,text,true,,525545,122,31,31,https://www.rokomari.com/book,171,0,0
1695069372424,613,HTTP Request,200,OK,ThreadLoadTestRokomari 1-30,text,true,,526429,240,30,30,https://www.rokomari.com/book,78,0,0
1695069372424,78,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-30,,true,,876,118,30,30,https://www.rokomari.com/,78,0,0
