timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1695069372502,535,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-30,text,true,,525553,122,30,30,https://www.rokomari.com/book,201,0,0
1695069367344,5797,HTTP Request,200,OK,ThreadLoadTestRokomari 1-53,text,true,,526431,240,29,29,https://www.rokomari.com/book,73,0,0
1695069367344,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-53,,true,,874,118,29,29,https://www.rokomari.com/,73,0,0
1695069367417,5724,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-53,text,true,,525557,122,29,29,https://www.rokomari.com/book,271,0,0
1695069371238,1910,HTTP Request,200,OK,ThreadLoadTestRokomari 1-26,text,true,,526432,240,28,28,https://www.rokomari.com/book,80,0,0
1695069371238,80,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-26,,true,,872,118,28,28,https://www.rokomari.com/,80,0,0
1695069371318,1830,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-26,text,true,,525560,122,28,28,https://www.rokomari.com/book,582,0,0
1695069372270,899,HTTP Request,200,OK,ThreadLoadTestRokomari 1-13,text,true,,526431,240,27,27,https://www.rokomari.com/book,74,0,0
1695069372270,74,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-13,,true,,876,118,27,27,https://www.rokomari.com/,74,0,0
1695069372344,825,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-13,text,true,,525555,122,27,27,https://www.rokomari.com/book,146,0,0
1695069363992,9185,HTTP Request,200,OK,ThreadLoadTestRokomari 1-27,text,true,,526439,240,27,27,https://www.rokomari.com/book,73,0,0
1695069363992,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-27,,true,,872,118,27,27,https://www.rokomari.com/,73,0,0
1695069364065,9112,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-27,text,true,,525567,122,27,27,https://www.rokomari.com/book,344,0,0
1695069362184,10996,HTTP Request,200,OK,ThreadLoadTestRokomari 1-2,text,true,,526435,240,26,26,https://www.rokomari.com/book,73,0,0
1695069362184,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-2,,true,,880,118,26,26,https://www.rokomari.com/,73,0,0
1695069362257,10923,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-2,text,true,,525555,122,26,26,https://www.rokomari.com/book,342,0,0
1695069370821,2465,HTTP Request,200,OK,ThreadLoadTestRokomari 1-44,text,true,,526439,240,25,25,https://www.rokomari.com/book,73,0,0
1695069370821,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-44,,true,,882,118,25,25,https://www.rokomari.com/,73,0,0
1695069370894,2392,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-44,text,true,,525557,122,25,25,https://www.rokomari.com/book,209,0,0
1695069372916,537,HTTP Request,200,OK,ThreadLoadTestRokomari 1-25,text,true,,526423,240,25,25,https://www.rokomari.com/book,77,0,0
1695069372916,77,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-25,,true,,868,118,25,25,https://www.rokomari.com/,77,0,0
1695069372993,460,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-25,text,true,,525555,122,25,25,https://www.rokomari.com/book,156,0,0
1695069373169,577,HTTP Request,200,OK,ThreadLoadTestRokomari 1-13,text,true,,526456,240,25,25,https://www.rokomari.com/book,69,0,0
1695069373169,69,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-13,,true,,888,118,25,25,https://www.rokomari.com/,69,0,0
1695069373238,508,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-13,text,true,,525568,122,25,25,https://www.rokomari.com/book,127,0,0
1695069356373,17448,HTTP Request,200,OK,ThreadLoadTestRokomari 1-36,text,true,,526419,240,24,24,https://www.rokomari.com/book,108,0,36
1695069356373,108,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-36,,true,,874,118,24,24,https://www.rokomari.com/,108,0,36
1695069356481,17340,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-36,text,true,,525545,122,24,24,https://www.rokomari.com/book,175,0,0
1695069372060,1858,HTTP Request,200,OK,ThreadLoadTestRokomari 1-68,text,true,,526429,240,24,24,https://www.rokomari.com/book,73,0,0
1695069372060,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-68,,true,,880,118,24,24,https://www.rokomari.com/,73,0,0
1695069372133,1785,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-68,text,true,,525549,122,24,24,https://www.rokomari.com/book,181,0,0
1695069371430,2573,HTTP Request,200,OK,ThreadLoadTestRokomari 1-43,text,true,,526441,240,23,23,https://www.rokomari.com/book,73,0,0
1695069371430,73,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-43,,true,,876,118,23,23,https://www.rokomari.com/,73,0,0
1695069371503,2500,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-43,text,true,,525565,122,23,23,https://www.rokomari.com/book,393,0,0
1695069373454,600,HTTP Request,200,OK,ThreadLoadTestRokomari 1-25,text,true,,526450,240,22,22,https://www.rokomari.com/book,287,0,0
1695069373454,287,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-25,,true,,878,118,22,22,https://www.rokomari.com/,287,0,0
1695069373741,313,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-25,text,true,,525572,122,22,22,https://www.rokomari.com/book,122,0,0
1695069372857,1199,HTTP Request,200,OK,ThreadLoadTestRokomari 1-15,text,true,,526435,240,21,21,https://www.rokomari.com/book,70,0,0
1695069372857,70,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-15,,true,,872,118,21,21,https://www.rokomari.com/,70,0,0
1695069372927,1129,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-15,text,true,,525563,122,21,21,https://www.rokomari.com/book,186,0,0
1695069369189,4911,HTTP Request,200,OK,ThreadLoadTestRokomari 1-21,text,true,,526439,240,20,20,https://www.rokomari.com/book,985,0,0
1695069369189,985,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-21,,true,,882,118,20,20,https://www.rokomari.com/,985,0,0
1695069370174,3926,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-21,text,true,,525557,122,20,20,https://www.rokomari.com/book,365,0,0
1695069369148,5125,HTTP Request,200,OK,ThreadLoadTestRokomari 1-46,text,true,,526421,240,19,19,https://www.rokomari.com/book,327,0,0
1695069369148,327,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-46,,true,,874,118,19,19,https://www.rokomari.com/,327,0,0
1695069369475,4798,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-46,text,true,,525547,122,19,19,https://www.rokomari.com/book,311,0,0
1695069373286,1045,HTTP Request,200,OK,ThreadLoadTestRokomari 1-44,text,true,,526429,240,18,18,https://www.rokomari.com/book,65,0,0
1695069373286,65,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-44,,true,,874,118,18,18,https://www.rokomari.com/,65,0,0
1695069373351,980,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-44,text,true,,525555,122,18,18,https://www.rokomari.com/book,189,0,0
1695069370375,4022,HTTP Request,200,OK,ThreadLoadTestRokomari 1-59,text,true,,526427,240,17,17,https://www.rokomari.com/book,75,0,0
1695069370375,75,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-59,,true,,874,118,17,17,https://www.rokomari.com/,75,0,0
1695069370450,3947,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-59,text,true,,525553,122,17,17,https://www.rokomari.com/book,245,0,0
1695069371564,2852,HTTP Request,200,OK,ThreadLoadTestRokomari 1-20,text,true,,526419,240,16,16,https://www.rokomari.com/book,305,0,0
1695069371564,305,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-20,,true,,874,118,16,16,https://www.rokomari.com/,305,0,0
1695069371869,2547,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-20,text,true,,525545,122,16,16,https://www.rokomari.com/book,335,0,0
1695069373821,629,HTTP Request,200,OK,ThreadLoadTestRokomari 1-36,text,true,,526441,240,16,16,https://www.rokomari.com/book,279,0,0
1695069373821,279,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-36,,true,,884,118,16,16,https://www.rokomari.com/,279,0,0
1695069374100,350,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-36,text,true,,525557,122,16,16,https://www.rokomari.com/book,147,0,0
1695069370158,4442,HTTP Request,200,OK,ThreadLoadTestRokomari 1-23,text,true,,526443,240,16,16,https://www.rokomari.com/book,2754,0,0
1695069370158,2754,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-23,,true,,876,118,16,16,https://www.rokomari.com/,2754,0,0
1695069372912,1688,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-23,text,true,,525567,122,16,16,https://www.rokomari.com/book,255,0,0
1695069374450,320,HTTP Request,200,OK,ThreadLoadTestRokomari 1-36,text,true,,526430,240,16,16,https://www.rokomari.com/book,66,0,0
1695069374450,66,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-36,,true,,872,118,16,16,https://www.rokomari.com/,66,0,0
1695069374516,254,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-36,text,true,,525558,122,16,16,https://www.rokomari.com/book,124,0,0
1695069374416,370,HTTP Request,200,OK,ThreadLoadTestRokomari 1-20,text,true,,526432,240,15,15,https://www.rokomari.com/book,122,0,0
1695069374416,122,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-20,,true,,874,118,15,15,https://www.rokomari.com/,122,0,0
1695069374538,248,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-20,text,true,,525558,122,15,15,https://www.rokomari.com/book,144,0,0
1695069374600,302,HTTP Request,200,OK,ThreadLoadTestRokomari 1-23,text,true,,526445,240,14,14,https://www.rokomari.com/book,63,0,0
1695069374600,63,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-23,,true,,876,118,14,14,https://www.rokomari.com/,63,0,0
1695069374663,239,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-23,text,true,,525569,122,14,14,https://www.rokomari.com/book,123,0,0
1695069360518,14559,HTTP Request,200,OK,ThreadLoadTestRokomari 1-38,text,true,,526431,240,13,13,https://www.rokomari.com/book,14233,0,0
1695069360518,14233,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-38,,true,,876,118,13,13,https://www.rokomari.com/,14233,0,0
1695069374752,325,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-38,text,true,,525555,122,13,13,https://www.rokomari.com/book,179,0,0
1695069371810,3604,HTTP Request,200,OK,ThreadLoadTestRokomari 1-54,text,true,,526421,240,12,12,https://www.rokomari.com/book,86,0,0
1695069371810,86,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-54,,true,,870,118,12,12,https://www.rokomari.com/,86,0,0
1695069371896,3518,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-54,text,true,,525551,122,12,12,https://www.rokomari.com/book,330,0,0
1695069356196,19778,HTTP Request,200,OK,ThreadLoadTestRokomari 1-33,text,true,,526425,240,11,11,https://www.rokomari.com/book,109,0,35
1695069356196,109,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-33,,true,,878,118,11,11,https://www.rokomari.com/,109,0,35
1695069356305,19669,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-33,text,true,,525547,122,11,11,https://www.rokomari.com/book,148,0,0
1695069375974,365,HTTP Request,200,OK,ThreadLoadTestRokomari 1-33,text,true,,526439,240,11,11,https://www.rokomari.com/book,63,0,0
1695069375974,63,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-33,,true,,880,118,11,11,https://www.rokomari.com/,63,0,0
1695069376037,302,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-33,text,true,,525559,122,11,11,https://www.rokomari.com/book,158,0,0
1695069369985,6402,HTTP Request,200,OK,ThreadLoadTestRokomari 1-40,text,true,,526454,240,11,11,https://www.rokomari.com/book,2111,0,0
1695069369985,2111,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-40,,true,,878,118,11,11,https://www.rokomari.com/,2111,0,0
1695069372096,4291,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-40,text,true,,525576,122,11,11,https://www.rokomari.com/book,449,0,0
1695069376339,260,HTTP Request,200,OK,ThreadLoadTestRokomari 1-33,text,true,,526439,240,10,10,https://www.rokomari.com/book,64,0,0
1695069376339,64,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-33,,true,,876,118,10,10,https://www.rokomari.com/,64,0,0
1695069376403,196,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-33,text,true,,525563,122,10,10,https://www.rokomari.com/book,118,0,0
1695069367647,9804,HTTP Request,200,OK,ThreadLoadTestRokomari 1-42,text,true,,526443,240,9,9,https://www.rokomari.com/book,328,0,0
1695069367647,328,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-42,,true,,884,118,9,9,https://www.rokomari.com/,328,0,0
1695069367975,9476,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-42,text,true,,525559,122,9,9,https://www.rokomari.com/book,595,0,0
1695069377451,348,HTTP Request,200,OK,ThreadLoadTestRokomari 1-42,text,true,,526455,240,9,9,https://www.rokomari.com/book,64,0,0
1695069377451,64,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-42,,true,,880,118,9,9,https://www.rokomari.com/,64,0,0
1695069377515,284,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-42,text,true,,525575,122,9,9,https://www.rokomari.com/book,132,0,0
1695069356253,28685,HTTP Request,200,OK,ThreadLoadTestRokomari 1-34,text,true,,526419,240,8,8,https://www.rokomari.com/book,141,0,63
1695069356253,141,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-34,,true,,872,118,8,8,https://www.rokomari.com/,141,0,63
1695069356394,28544,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-34,text,true,,525547,122,8,8,https://www.rokomari.com/book,78,0,0
1695069384938,260,HTTP Request,200,OK,ThreadLoadTestRokomari 1-34,text,true,,526432,240,8,8,https://www.rokomari.com/book,67,0,0
1695069384938,67,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-34,,true,,876,118,8,8,https://www.rokomari.com/,67,0,0
1695069385005,193,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-34,text,true,,525556,122,8,8,https://www.rokomari.com/book,117,0,0
1695069385198,260,HTTP Request,200,OK,ThreadLoadTestRokomari 1-34,text,true,,526433,240,8,8,https://www.rokomari.com/book,62,0,0
1695069385198,62,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-34,,true,,878,118,8,8,https://www.rokomari.com/,62,0,0
1695069385260,198,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-34,text,true,,525555,122,8,8,https://www.rokomari.com/book,117,0,0
1695069357051,28536,HTTP Request,200,OK,ThreadLoadTestRokomari 1-48,text,true,,526441,240,7,7,https://www.rokomari.com/book,334,0,35
1695069357051,334,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-48,,true,,878,118,7,7,https://www.rokomari.com/,334,0,35
1695069357385,28202,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-48,text,true,,525563,122,7,7,https://www.rokomari.com/book,100,0,0
1695069385587,268,HTTP Request,200,OK,ThreadLoadTestRokomari 1-48,text,true,,526437,240,7,7,https://www.rokomari.com/book,72,0,0
1695069385587,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-48,,true,,872,118,7,7,https://www.rokomari.com/,72,0,0
1695069385659,196,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-48,text,true,,525565,122,7,7,https://www.rokomari.com/book,124,0,0
1695069354455,31427,HTTP Request,200,OK,ThreadLoadTestRokomari 1-1,text,true,,526437,240,7,7,https://www.rokomari.com/book,369,0,295
1695069354455,374,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-1,,true,,878,118,7,7,https://www.rokomari.com/,369,0,295
1695069354830,31052,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-1,text,true,,525559,122,7,7,https://www.rokomari.com/book,150,0,0
1695069356538,29384,HTTP Request,200,OK,ThreadLoadTestRokomari 1-39,text,true,,526423,240,7,7,https://www.rokomari.com/book,141,0,58
1695069356538,141,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-39,,true,,872,118,7,7,https://www.rokomari.com/,141,0,58
1695069356679,29243,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-39,text,true,,525551,122,7,7,https://www.rokomari.com/book,159,0,0
1695069385855,269,HTTP Request,200,OK,ThreadLoadTestRokomari 1-48,text,true,,526447,240,7,7,https://www.rokomari.com/book,72,0,0
1695069385855,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-48,,true,,872,118,7,7,https://www.rokomari.com/,72,0,0
1695069385927,197,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-48,text,true,,525575,122,7,7,https://www.rokomari.com/book,122,0,0
1695069385922,261,HTTP Request,200,OK,ThreadLoadTestRokomari 1-39,text,true,,526431,240,6,6,https://www.rokomari.com/book,64,0,0
1695069385922,64,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-39,,true,,872,118,6,6,https://www.rokomari.com/,64,0,0
1695069385986,197,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-39,text,true,,525559,122,6,6,https://www.rokomari.com/book,139,0,0
1695069385882,534,HTTP Request,200,OK,ThreadLoadTestRokomari 1-1,text,true,,526419,240,6,6,https://www.rokomari.com/book,72,0,0
1695069385882,72,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-1,,true,,870,118,6,6,https://www.rokomari.com/,72,0,0
1695069385954,462,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-1,text,true,,525549,122,6,6,https://www.rokomari.com/book,184,0,0
1695069356702,29756,HTTP Request,200,OK,ThreadLoadTestRokomari 1-4,text,true,,526436,240,6,6,https://www.rokomari.com/book,530,0,0
1695069356702,530,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-4,,true,,870,118,6,6,https://www.rokomari.com/,530,0,0
1695069357232,29226,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-4,text,true,,525566,122,6,6,https://www.rokomari.com/book,195,0,0
1695069386184,283,HTTP Request,200,OK,ThreadLoadTestRokomari 1-39,text,true,,526432,240,5,5,https://www.rokomari.com/book,63,0,0
1695069386184,63,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-39,,true,,878,118,5,5,https://www.rokomari.com/,63,0,0
1695069386247,220,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-39,text,true,,525554,122,5,5,https://www.rokomari.com/book,161,0,0
1695069386416,273,HTTP Request,200,OK,ThreadLoadTestRokomari 1-1,text,true,,526435,240,4,4,https://www.rokomari.com/book,65,0,0
1695069386416,65,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-1,,true,,882,118,4,4,https://www.rokomari.com/,65,0,0
1695069386481,208,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-1,text,true,,525553,122,4,4,https://www.rokomari.com/book,120,0,0
1695069357848,29123,HTTP Request,200,OK,ThreadLoadTestRokomari 1-62,text,true,,526431,240,3,3,https://www.rokomari.com/book,326,0,34
1695069357848,326,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-62,,true,,878,118,3,3,https://www.rokomari.com/,326,0,34
1695069358174,28797,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-62,text,true,,525553,122,3,3,https://www.rokomari.com/book,806,0,0
1695069386972,264,HTTP Request,200,OK,ThreadLoadTestRokomari 1-62,text,true,,526438,240,3,3,https://www.rokomari.com/book,63,0,0
1695069386972,63,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-62,,true,,870,118,3,3,https://www.rokomari.com/,63,0,0
1695069387035,201,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-62,text,true,,525568,122,3,3,https://www.rokomari.com/book,131,0,0
1695069387237,260,HTTP Request,200,OK,ThreadLoadTestRokomari 1-62,text,true,,526451,240,3,3,https://www.rokomari.com/book,65,0,0
1695069387237,65,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-62,,true,,876,118,3,3,https://www.rokomari.com/,65,0,0
1695069387303,194,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-62,text,true,,525575,122,3,3,https://www.rokomari.com/book,117,0,0
1695069358021,30020,HTTP Request,200,OK,ThreadLoadTestRokomari 1-65,text,true,,526429,240,2,2,https://www.rokomari.com/book,1355,0,1282
1695069358021,1355,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-65,,true,,868,118,2,2,https://www.rokomari.com/,1355,0,1282
1695069359377,28664,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-65,text,true,,525561,122,2,2,https://www.rokomari.com/book,146,0,0
1695069388041,261,HTTP Request,200,OK,ThreadLoadTestRokomari 1-65,text,true,,526448,240,2,2,https://www.rokomari.com/book,63,0,0
1695069388041,63,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-65,,true,,876,118,2,2,https://www.rokomari.com/,63,0,0
1695069388104,198,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-65,text,true,,525572,122,2,2,https://www.rokomari.com/book,121,0,0
1695069388302,258,HTTP Request,200,OK,ThreadLoadTestRokomari 1-65,text,true,,526423,240,2,2,https://www.rokomari.com/book,63,0,0
1695069388302,63,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-65,,true,,872,118,2,2,https://www.rokomari.com/,63,0,0
1695069388365,195,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-65,text,true,,525551,122,2,2,https://www.rokomari.com/book,116,0,0
1695069357450,57143,HTTP Request,200,OK,ThreadLoadTestRokomari 1-55,text,true,,526439,240,1,1,https://www.rokomari.com/book,440,0,364
1695069357450,440,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-55,,true,,874,118,1,1,https://www.rokomari.com/,440,0,364
1695069357890,56703,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-55,text,true,,525565,122,1,1,https://www.rokomari.com/book,148,0,0
1695069414592,274,HTTP Request,200,OK,ThreadLoadTestRokomari 1-55,text,true,,526438,240,1,1,https://www.rokomari.com/book,69,0,0
1695069414592,69,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-55,,true,,874,118,1,1,https://www.rokomari.com/,69,0,0
1695069414661,205,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-55,text,true,,525564,122,1,1,https://www.rokomari.com/book,119,0,0
1695069414866,262,HTTP Request,200,OK,ThreadLoadTestRokomari 1-55,text,true,,526436,240,1,1,https://www.rokomari.com/book,64,0,0
1695069414866,64,HTTP Request-0,301,Moved Permanently,ThreadLoadTestRokomari 1-55,,true,,872,118,1,1,https://www.rokomari.com/,64,0,0
1695069414930,198,HTTP Request-1,200,OK,ThreadLoadTestRokomari 1-55,text,true,,525564,122,1,1,https://www.rokomari.com/book,123,0,0
